Team, ExecutionTimeStamp, CrossEntropyLoss, CrossEntropy95ConfidenceInterval, ROC-AUC
Perspecta-IUB, 20211020T201002, 0.6931471805599453, 0.0, 0.5
Perspecta-IUB, 20211105T004001, 0.49643728041180274, 0.06285331865713648, 0.8399074074074073
Perspecta-IUB, 20211103T035001, 3.776385594896123, 0.9214920817500732, 0.6734413580246914
Perspecta-IUB, 20211031T044002, 0.6023480548097603, 0.10548030236302498, 0.8344598765432099
Perspecta-IUB, 20210911T211002, 2.0025157939195135, 0.5590233237567916, 0.523287037037037
Perspecta-IUB, 20211005T042002, 1.0789603324810568, 0.18155002580115348, 0.7548765432098765
Perspecta-IUB, 20211017T034002, 1.1607295223047824, 0.2679104957433904, 0.5814660493827161
Perspecta-IUB, 20210914T180001, 1.046667476913154, 0.10443537850455632, 0.6281635802469135
Perspecta-IUB, 20210927T054002, 1.2747683012033812, 0.2770586854251956, 0.7147685185185186
Perspecta-IUB, 20211025T142001, 0.6270593834590719, 0.08326230200991014, 0.7900771604938273
Perspecta-IUB, 20210920T135001, 1.1595974205780217, 0.27213777552443874, 0.7074537037037038
Perspecta-IUB, 20210906T203002, 6.810260489640223, 1.1545854446612653, 0.4504783950617284
ICSI-UMD, 20211108T232002, 1.314859645174292, 0.16852751815279973, 0.5334567901234567
ICSI-UMD, 20211008T012002, 1.0176198712666193, 0.13940726294294195, 0.5617746913580247
ARM-UCSD, 20210909T012001, 0.8377686802325466, 0.10699734170673086, 0.6666666666666666
ARM-UCSD, 20210911T011002, 0.8123186554110453, 0.07079273109789648, 0.5750000000000001
ARM-UCSD, 20210907T215002, 0.8499754837619087, 0.1074348393356703, 0.6611111111111112
ARM-UCSD, 20211008T004002, 0.908589101812095, 0.07159842644692252, 0.5055555555555555
ARM-UCSD, 20210914T001002, 0.6538861686744841, 0.053498673849132095, 0.6666666666666667
ARM-UCSD, 20211004T232002, 0.6979621493471053, 0.030896165252911254, 0.5525925925925926
ARM-UCSD, 20211012T080002, 0.9104217054611894, 0.06933584826204835, 0.49384259259259267
ARM-UCSD, 20211025T142001, 0.8893350274330468, 0.07154868442011844, 0.5194444444444445
ARM-UCSD, 20211019T062002, 0.927130535661408, 0.06923732936851935, 0.4801851851851851
PL-GIFT, 20211202T163002, 0.5719307093990735, 0.04204486290152463, 0.7855401234567901
PL-GIFT, 20211119T073002, 0.9582220059260875, 0.0884570007784503, 0.5447530864197531
PL-GIFT, 20211120T025002, 0.7047216013115761, 0.02836824106864691, 0.5304783950617284
